x,Original,p=0,p=0.2,p=0.5,p=0.8,p=0.99
1147,-0.491692,-0.491692,-0.263934,0.719752,1.23957,-7.85871e-06
1148,-0.458293,-0.458293,-0.270763,0.852971,1.26672,-1.11682e-05
1149,-1.64657,-1.64657,0.0248749,1.08804,1.30727,-2.38923e-05
1150,3.91132,3.91132,3.01639,1.5355,1.37077,8.05206e-05
1151,6.17525,6.17525,4.56447,1.79843,1.41453,0.000127695
1152,4.22624,4.22624,3.51452,1.72141,1.42131,8.97855e-05
1153,0.462686,0.462686,1.31663,1.44985,1.40629,1.58974e-05
1154,-0.735301,-0.735301,0.496062,1.25495,1.39861,-5.50239e-06
1155,4.32077,4.32077,1.66157,1.21464,1.4075,7.3459e-05
1156,-2.90841,-2.90841,-1.46197,0.933078,1.39376,-5.48681e-05
1157,-5.34766,-5.34766,-2.25255,0.949883,1.41345,-9.40791e-05
1158,5.92378,5.92378,1.949,1.45582,1.48566,9.38611e-05
1159,-4.79746,-4.79746,-0.260375,1.61473,1.52339,-6.61047e-05
1160,7.72968,7.72968,4.84813,2.27167,1.61023,0.000147846
1161,6.66713,6.66713,5.30896,2.50469,1.64952,0.000143772
1162,5.5256,5.5256,3.57921,2.41441,1.64984,0.000102748
1163,-7.7037,-7.7037,-1.28989,2.08248,1.62004,-0.000121482
1164,5.69931,5.69931,4.18587,2.51065,1.66268,0.000112138
1165,10.4082,10.4082,7.22061,2.69116,1.67396,0.00021408
1166,8.50832,8.50832,5.11411,2.27228,1.61739,0.000161951
1167,-8.26726,-8.26726,-2.46693,1.36905,1.50728,-0.000137499
1168,-0.0546683,-0.0546683,-0.692601,1.21428,1.47311,-1.19088e-05
1169,1.11843,1.11843,0.0528078,1.15806,1.4508,1.42008e-05
1170,-3.54975,-3.54975,-0.920527,1.10492,1.43108,-5.81147e-05
1171,2.87069,2.87069,2.34682,1.41331,1.45006,6.06607e-05
1172,7.87544,7.87544,4.76921,1.6085,1.45799,0.000151963
1173,0.951909,0.951909,2.18156,1.31694,1.41608,3.34801e-05
1174,1.18996,1.18996,1.57723,1.05374,1.37776,3.01793e-05
1175,3.60386,3.60386,1.59752,0.779951,1.34091,6.23058e-05
1176,-4.11637,-4.11637,-1.61821,0.286832,1.28648,-6.88339e-05
1177,1.32352,1.32352,-0.804662,0.135709,1.27402,8.20192e-06
1178,-6.05478,-6.05478,-3.42367,-0.107671,1.26117,-0.00011124
1179,0.298052,0.298052,-1.79894,0.11086,1.30516,-1.73925e-05
1180,-8.41484,-8.41484,-3.55647,0.314852,1.35698,-0.000146711
1181,5.31605,5.31605,2.52209,1.19688,1.48471,9.37507e-05
1182,5.13188,5.13188,4.09427,1.75897,1.58267,0.000110522
1183,4.59897,4.59897,3.99289,2.05909,1.65307,9.75258e-05
1184,1.31176,1.31176,2.91397,2.16193,1.70057,4.37199e-05
1185,6.58431,6.58431,4.41926,2.33081,1.7511,0.000126163
1186,0.256284,0.256284,2.43251,2.16932,1.76408,2.49761e-05
1187,4.86317,4.86317,3.95582,2.15641,1.78877,0.000103241
1188,7.49153,7.49153,4.01565,1.93327,1.78958,0.0001394
1189,-4.13906,-4.13906,-1.53077,1.27842,1.74609,-7.19394e-05
1190,-5.09271,-5.09271,-2.87027,1.04434,1.74832,-9.93057e-05
1191,0.525329,0.525329,-0.62518,1.28693,1.8037,-6.66781e-07
1192,-0.88895,-0.88895,-0.235754,1.58867,1.86901,-1.64884e-05
1193,-1.05797,-1.05797,1.20721,2.08285,1.95574,-2.45071e-06
1194,10.9854,10.9854,6.3037,2.82098,2.06589,0.000206823
1195,2.91606,2.91606,3.84912,2.92498,2.10675,7.55931e-05
1196,1.82529,1.82529,2.89946,3.02967,2.14131,4.64041e-05
1197,3.17595,3.17595,3.68232,3.22791,2.17834,7.25975e-05
1198,5.12966,5.12966,5.28191,3.43018,2.20761,0.000119417
1199,11.4507,11.4507,7.12706,3.50046,2.21418,0.000219636
1200,-1.11188,-1.11188,1.99856,2.95324,2.14899,2.61203e-06
1201,2.02819,2.02819,1.88691,2.72175,2.10914,3.90156e-05
1202,0.655849,0.655849,1.54741,2.54414,2.06992,2.02787e-05
1203,2.29334,2.29334,2.64589,2.51318,2.04168,5.49677e-05
1204,6.56564,6.56564,4.31301,2.49931,2.01149,0.000128222
1205,1.33134,1.33134,2.34686,2.1696,1.94591,4.08378e-05
1206,3.13795,3.13795,2.01864,1.905,1.88511,5.88654e-05
1207,-1.37258,-1.37258,-0.114923,1.54464,1.81458,-2.23536e-05
1208,-1.89384,-1.89384,-0.22001,1.41085,1.76881,-2.85906e-05
1209,5.00146,5.00146,2.37463,1.53374,1.75149,8.95758e-05
1210,0.296537,0.296537,0.732445,1.38729,1.70893,1.00561e-05
1211,-2.58082,-2.58082,-0.206662,1.32557,1.67734,-3.70561e-05
1212,5.87198,5.87198,2.68352,1.56725,1.67882,0.000103082
1213,-1.03577,-1.03577,0.431012,1.47458,1.64774,-8.26335e-06
1214,1.23306,1.23306,0.544289,1.57689,1.6375,1.69985e-05
1215,-3.34757,-3.34757,-0.45335,1.70591,1.6304,-5.37694e-05
1216,2.70788,2.70788,3.21711,2.22743,1.66197,6.52977e-05
1217,11.8371,11.8371,7.70889,2.71163,1.68542,0.000233565
1218,5.90772,5.90772,5.54229,2.48706,1.63,0.000134493
1219,3.41936,3.41936,2.78629,1.99681,1.54135,6.86838e-05
1220,-3.68848,-3.68848,-0.990806,1.39607,1.43811,-6.30581e-05
1221,-1.04142,-1.04142,-0.416819,1.19024,1.3747,-2.10913e-05
1222,2.07593,2.07593,1.16459,1.15775,1.33006,3.9352e-05
1223,1.69547,1.69547,1.27611,1.05394,1.27962,3.79446e-05
1224,2.54531,2.54531,0.711235,0.900304,1.22596,4.00031e-05
1225,-5.98594,-5.98594,-2.81182,0.618902,1.16204,-0.000110464
1226,-2.96742,-2.96742,-1.21532,0.850497,1.15366,-5.46161e-05
1227,5.51896,5.51896,3.20713,1.37863,1.17729,0.000104851
1228,4.75889,4.75889,3.90083,1.58518,1.16719,0.000102038
1229,2.80418,2.80418,3.21057,1.54523,1.12918,6.74262e-05
1230,3.85471,3.85471,3.17577,1.4075,1.07817,8.1963e-05
1231,3.45098,3.45098,2.04591,1.0797,1.00558,6.43421e-05
1232,-3.88572,-3.88572,-1.35019,0.567714,0.914,-6.61038e-05
1233,-0.107745,-0.107745,-0.656713,0.401629,0.859705,-1.05174e-05
1234,-1.56832,-1.56832,-0.848675,0.275107,0.812925,-3.05345e-05
1235,-0.973787,-0.973787,0.120089,0.291764,0.784645,-1.13085e-05
1236,5.6192,5.6192,2.85317,0.406716,0.770026,0.000103431
1237,0.596491,0.596491,1.12491,0.116815,0.717735,2.2028e-05
1238,1.55739,1.55739,0.248948,-0.210342,0.666386,2.25514e-05
1239,-4.67468,-4.67468,-2.73741,-0.674799,0.608114,-8.81545e-05
1240,-2.2274,-2.2274,-2.59913,-0.828586,0.590884,-5.53012e-05
1241,-3.61136,-3.61136,-3.06043,-0.873727,0.595548,-7.77025e-05
1242,-4.15296,-4.15296,-2.63313,-0.706237,0.632895,-7.84742e-05
1243,3.33141,3.33141,0.245529,-0.271039,0.707422,4.68208e-05
1244,-4.84726,-4.84726,-1.85304,-0.115644,0.761564,-7.90087e-05
1245,4.08257,4.08257,0.877769,0.407257,0.85928,5.93394e-05
1246,-5.69199,-5.69199,-1.56045,0.644696,0.931955,-9.18175e-05
1247,3.79468,3.79468,2.66513,1.3743,1.05609,7.61691e-05
1248,9.057,9.057,5.06885,1.91592,1.15895,0.000170489
1249,-1.70424,-1.70424,1.04007,1.9029,1.20045,-1.6185e-05
1250,-0.825606,-0.825606,1.4376,2.17004,1.26452,-2.16256e-06
1251,8.25258,8.25258,5.48546,2.66985,1.34482,0.00016189
1252,6.09341,6.09341,5.07023,2.73605,1.37146,0.000130756
1253,2.60903,2.60903,3.00469,2.54148,1.36142,5.98709e-05
1254,-0.230427,-0.230427,1.57732,2.34167,1.34168,8.08943e-06
1255,3.85595,3.85595,3.06568,2.34163,1.33416,7.90227e-05
1256,4.65548,4.65548,3.27943,2.22397,1.30704,9.01991e-05
1257,-2.26416,-2.26416,1.27372,1.91746,1.25392,-1.92132e-05
1258,8.2832,8.2832,4.97428,1.93573,1.22812,0.000159298
1259,5.77941,5.77941,3.33786,1.461,1.14751,0.000112213
1260,-4.42337,-4.42337,-2.23654,0.650857,1.03092,-8.23615e-05
1261,-6.28143,-6.28143,-4.2838,0.234829,0.956706,-0.000131294
1262,-5.70055,-5.70055,-3.10908,0.324917,0.93872,-0.000106722
1263,5.91303,5.91303,2.24543,0.883003,0.972314,0.000100148
1264,0.0200889,0.0200889,1.68445,1.05041,0.967524,1.97909e-05
1265,6.24099,6.24099,3.80792,1.29784,0.970095,0.000119341
1266,1.81923,1.81923,2.00709,1.16133,0.931717,4.25708e-05
1267,-1.28951,-1.28951,0.509235,0.973725,0.886444,-1.32179e-05
1268,4.46678,4.46678,1.91259,0.961905,0.858076,7.38154e-05
1269,-4.81818,-4.81818,-0.803726,0.677862,0.801672,-7.32154e-05
1270,4.66607,4.66607,2.95488,0.820696,0.788928,9.18123e-05
1271,8.17165,8.17165,3.9535,0.66486,0.746064,0.000149071
1272,-5.64279,-5.64279,-1.85133,-0.0740279,0.645511,-9.13872e-05
1273,-0.115057,-0.115057,-1.5409,-0.38039,0.593811,-1.88401e-05
1274,-4.75087,-4.75087,-3.53023,-0.70736,0.547618,-9.77864e-05
1275,-5.47823,-5.47823,-3.55077,-0.720271,0.542588,-0.000107044
1276,1.42535,1.42535,-0.462491,-0.363632,0.584332,1.71879e-05
1277,0.887449,0.887449,-0.419125,-0.145943,0.619543,7.52274e-06
1278,-6.747,-6.747,-2.48314,-0.0085172,0.652672,-0.00011507
1279,4.65694,4.65694,2.33006,0.652286,0.743288,8.26627e-05
1280,3.91206,3.91206,3.39023,1.00205,0.8035,8.94201e-05
1281,6.55198,6.55198,3.60872,1.12579,0.839562,0.000121549
1282,-4.15218,-4.15218,-0.919967,0.828081,0.831245,-6.62047e-05
1283,-0.458859,-0.458859,-0.23541,0.917188,0.861644,-1.39515e-05
1284,-0.344402,-0.344402,0.809547,1.11317,0.902301,3.12102e-06
1285,6.28632,6.28632,3.71571,1.42237,0.952643,0.000120192
1286,2.58186,2.58186,2.47574,1.35378,0.96155,5.95122e-05
1287,0.854319,0.854319,1.06459,1.1898,0.957868,2.02003e-05
1288,-0.267733,-0.267733,-0.00739313,1.05189,0.954991,-7.31535e-06
1289,-2.96849,-2.96849,-0.659478,1.01646,0.961613,-4.76863e-05
1290,4.21033,4.21033,2.41265,1.29055,0.998767,8.02282e-05
1291,4.64356,4.64356,2.5853,1.33786,1.01097,8.65648e-05
1292,-4.00417,-4.00417,-0.561827,1.12842,0.994955,-5.90278e-05
1293,4.2489,4.2489,1.84321,1.31762,1.01778,7.16262e-05
1294,-0.756566,-0.756566,0.368119,1.27916,1.01549,-7.24046e-06
1295,-0.0725639,-0.0725639,0.70703,1.3988,1.02698,2.47285e-06
1296,2.37662,2.37662,2.30335,1.63273,1.04701,5.01366e-05
1297,2.75977,2.75977,3.7815,1.80888,1.05671,7.42754e-05
1298,11.4933,11.4933,6.9076,1.91118,1.05317,0.000220411
1299,1.60523,1.60523,2.63736,1.26922,0.968532,4.7726e-05
1300,-0.805483,-0.805483,0.0318428,0.601177,0.878946,-1.19337e-05
1301,-0.30465,-0.30465,-1.22315,0.0423837,0.802445,-1.65775e-05
1302,-5.64199,-5.64199,-3.95959,-0.489455,0.734545,-0.000112602
1303,-4.01089,-4.01089,-3.98249,-0.621098,0.716183,-9.30805e-05
